Datetime,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2024-01-16 05:51:00,26ʡF,21ʡF,81ʡ%,NNE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Snow
2024-01-16 06:07:00,26ʡF,21ʡF,81ʡ%,NNE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Snow
2024-01-16 06:31:00,26ʡF,22ʡF,84ʡ%,NE,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Snow
2024-01-16 06:46:00,27ʡF,21ʡF,80ʡ%,NE,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Snow
2024-01-16 06:51:00,27ʡF,22ʡF,81ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Snow
2024-01-16 07:47:00,28ʡF,23ʡF,80ʡ%,NNE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Snow
2024-01-16 07:51:00,28ʡF,23ʡF,81ʡ%,NNE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Snow
2024-01-16 08:51:00,27ʡF,23ʡF,85ʡ%,NNE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Snow
2024-01-16 09:26:00,28ʡF,24ʡF,85ʡ%,NNE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Snow
2024-01-16 09:51:00,28ʡF,23ʡF,81ʡ%,NNE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Snow and Sleet
2024-01-16 10:51:00,30ʡF,25ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Wintry Mix
2024-01-16 11:51:00,30ʡF,25ʡF,82ʡ%,N,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Wintry Mix
2024-01-16 11:59:00,30ʡF,26ʡF,85ʡ%,NNE,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Wintry Mix
2024-01-16 12:48:00,30ʡF,27ʡF,86ʡ%,NNE,12ʡmph,0ʡmph,29.72ʡin,0.1ʡin,Wintry Mix
2024-01-16 12:51:00,31ʡF,27ʡF,85ʡ%,NE,10ʡmph,0ʡmph,29.72ʡin,0.1ʡin,Wintry Mix
2024-01-16 13:51:00,31ʡF,27ʡF,85ʡ%,NNE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Wintry Mix
2024-01-16 14:02:00,31ʡF,27ʡF,85ʡ%,NE,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Light Freezing Rain
2024-01-16 14:46:00,32ʡF,27ʡF,80ʡ%,NNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Wintry Mix
2024-01-16 14:51:00,32ʡF,27ʡF,82ʡ%,NW,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Wintry Mix
2024-01-16 15:14:00,30ʡF,26ʡF,85ʡ%,NW,15ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Wintry Mix
2024-01-16 15:51:00,31ʡF,26ʡF,82ʡ%,NW,17ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Light Freezing Rain
2024-01-16 16:33:00,29ʡF,24ʡF,82ʡ%,NW,17ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Wintry Mix
2024-01-16 16:38:00,29ʡF,24ʡF,82ʡ%,NNW,13ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Snow
2024-01-16 16:51:00,29ʡF,24ʡF,82ʡ%,NW,20ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Snow
2024-01-16 17:51:00,29ʡF,24ʡF,82ʡ%,NW,14ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Snow
2024-01-16 18:11:00,29ʡF,24ʡF,82ʡ%,NW,16ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Snow
2024-01-16 18:19:00,30ʡF,24ʡF,79ʡ%,NW,17ʡmph,24ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy
2024-01-16 18:51:00,30ʡF,23ʡF,75ʡ%,WNW,16ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
2024-01-16 19:51:00,29ʡF,18ʡF,64ʡ%,NW,20ʡmph,31ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
2024-01-16 20:51:00,28ʡF,17ʡF,63ʡ%,NW,18ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
2024-01-16 21:51:00,27ʡF,15ʡF,61ʡ%,WNW,22ʡmph,26ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy / Windy
2024-01-16 22:51:00,26ʡF,13ʡF,58ʡ%,NW,25ʡmph,31ʡmph,29.80ʡin,0.0ʡin,Fair / Windy
2024-01-16 23:51:00,24ʡF,11ʡF,57ʡ%,WNW,18ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2024-01-16 00:51:00,24ʡF,10ʡF,55ʡ%,NW,21ʡmph,29ʡmph,29.85ʡin,0.0ʡin,Fair / Windy
2024-01-17 01:51:00,23ʡF,10ʡF,58ʡ%,NW,17ʡmph,24ʡmph,29.86ʡin,0.0ʡin,Fair
2024-01-17 02:51:00,23ʡF,10ʡF,58ʡ%,WNW,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2024-01-17 03:51:00,22ʡF,10ʡF,60ʡ%,WNW,16ʡmph,25ʡmph,29.88ʡin,0.0ʡin,Fair
2024-01-17 04:51:00,21ʡF,9ʡF,60ʡ%,WNW,18ʡmph,24ʡmph,29.87ʡin,0.0ʡin,Fair
2024-01-17 05:51:00,21ʡF,9ʡF,60ʡ%,NW,21ʡmph,25ʡmph,29.89ʡin,0.0ʡin,Fair / Windy
2024-01-17 06:51:00,20ʡF,7ʡF,57ʡ%,WNW,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2024-01-17 07:51:00,19ʡF,5ʡF,54ʡ%,W,14ʡmph,22ʡmph,29.94ʡin,0.0ʡin,Fair
2024-01-17 08:51:00,19ʡF,5ʡF,54ʡ%,W,14ʡmph,26ʡmph,29.96ʡin,0.0ʡin,Fair
2024-01-17 09:51:00,19ʡF,5ʡF,54ʡ%,W,18ʡmph,24ʡmph,29.98ʡin,0.0ʡin,Fair
2024-01-17 10:51:00,20ʡF,5ʡF,52ʡ%,W,15ʡmph,24ʡmph,29.99ʡin,0.0ʡin,Fair
2024-01-17 11:51:00,20ʡF,3ʡF,48ʡ%,W,16ʡmph,28ʡmph,29.99ʡin,0.0ʡin,Fair
2024-01-17 12:51:00,22ʡF,1ʡF,40ʡ%,W,20ʡmph,25ʡmph,29.97ʡin,0.0ʡin,Fair
2024-01-17 13:51:00,24ʡF,1ʡF,37ʡ%,W,15ʡmph,32ʡmph,29.95ʡin,0.0ʡin,Fair
2024-01-17 14:51:00,24ʡF,-1ʡF,34ʡ%,W,12ʡmph,29ʡmph,29.94ʡin,0.0ʡin,Fair
2024-01-17 15:51:00,25ʡF,-3ʡF,30ʡ%,W,20ʡmph,26ʡmph,29.96ʡin,0.0ʡin,Fair
2024-01-17 16:51:00,25ʡF,-2ʡF,31ʡ%,WSW,17ʡmph,25ʡmph,29.98ʡin,0.0ʡin,Fair
2024-01-17 17:51:00,24ʡF,-3ʡF,31ʡ%,W,17ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
2024-01-17 18:51:00,24ʡF,-2ʡF,32ʡ%,WSW,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
2024-01-17 19:51:00,24ʡF,-1ʡF,34ʡ%,WSW,14ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
2024-01-17 20:51:00,24ʡF,-1ʡF,34ʡ%,SW,15ʡmph,21ʡmph,30.05ʡin,0.0ʡin,Fair
2024-01-17 21:51:00,24ʡF,-1ʡF,34ʡ%,W,18ʡmph,26ʡmph,30.06ʡin,0.0ʡin,Fair
2024-01-17 22:51:00,24ʡF,-1ʡF,34ʡ%,WSW,17ʡmph,22ʡmph,30.09ʡin,0.0ʡin,Fair
2024-01-17 23:51:00,24ʡF,-1ʡF,34ʡ%,W,17ʡmph,23ʡmph,30.12ʡin,0.0ʡin,Fair
2024-01-17 00:51:00,24ʡF,-1ʡF,34ʡ%,W,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair
2024-01-18 01:51:00,23ʡF,0ʡF,37ʡ%,WSW,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair
2024-01-18 02:51:00,24ʡF,0ʡF,35ʡ%,SW,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
2024-01-18 03:51:00,24ʡF,0ʡF,35ʡ%,WSW,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
2024-01-18 04:51:00,24ʡF,0ʡF,35ʡ%,WSW,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy
2024-01-18 05:51:00,25ʡF,0ʡF,34ʡ%,W,17ʡmph,23ʡmph,30.13ʡin,0.0ʡin,Cloudy
2024-01-18 06:51:00,25ʡF,0ʡF,34ʡ%,W,12ʡmph,17ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy
2024-01-18 07:51:00,25ʡF,0ʡF,34ʡ%,W,16ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy
2024-01-18 08:51:00,25ʡF,4ʡF,41ʡ%,W,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
2024-01-18 09:51:00,26ʡF,4ʡF,39ʡ%,SW,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy
2024-01-18 10:51:00,28ʡF,3ʡF,34ʡ%,SW,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy
2024-01-18 11:51:00,30ʡF,4ʡF,33ʡ%,W,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
2024-01-18 12:47:00,28ʡF,10ʡF,47ʡ%,W,21ʡmph,26ʡmph,30.17ʡin,0.0ʡin,Light Snow / Windy
2024-01-18 12:51:00,28ʡF,11ʡF,49ʡ%,W,17ʡmph,26ʡmph,30.17ʡin,0.0ʡin,Light Snow
2024-01-18 13:51:00,28ʡF,16ʡF,61ʡ%,WSW,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Snow
2024-01-18 14:02:00,29ʡF,15ʡF,56ʡ%,WSW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
2024-01-18 14:51:00,31ʡF,12ʡF,46ʡ%,WSW,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy
2024-01-18 15:51:00,31ʡF,9ʡF,40ʡ%,SW,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
2024-01-18 16:51:00,32ʡF,12ʡF,44ʡ%,SSW,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
2024-01-18 17:51:00,33ʡF,13ʡF,43ʡ%,SSW,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy
2024-01-18 18:51:00,33ʡF,13ʡF,43ʡ%,SW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
2024-01-18 19:51:00,33ʡF,13ʡF,43ʡ%,SW,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy
2024-01-18 20:51:00,33ʡF,13ʡF,43ʡ%,SW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy
2024-01-18 21:51:00,33ʡF,12ʡF,42ʡ%,SW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
2024-01-18 22:51:00,33ʡF,12ʡF,42ʡ%,S,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
2024-01-18 23:51:00,34ʡF,14ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy
2024-01-18 00:51:00,33ʡF,14ʡF,46ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
2024-01-19 01:51:00,32ʡF,14ʡF,48ʡ%,NNE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
2024-01-19 02:51:00,32ʡF,15ʡF,50ʡ%,NE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy
2024-01-19 03:51:00,32ʡF,15ʡF,50ʡ%,NNE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy
2024-01-19 04:51:00,32ʡF,12ʡF,44ʡ%,NNE,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
2024-01-19 05:51:00,31ʡF,15ʡF,52ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
2024-01-19 06:51:00,31ʡF,15ʡF,52ʡ%,NE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy
2024-01-19 07:51:00,30ʡF,14ʡF,51ʡ%,NE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy
2024-01-19 08:51:00,31ʡF,18ʡF,59ʡ%,NE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
2024-01-19 09:51:00,31ʡF,19ʡF,61ʡ%,E,15ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Light Snow
2024-01-19 10:30:00,30ʡF,19ʡF,64ʡ%,ENE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Snow
2024-01-19 10:34:00,30ʡF,19ʡF,64ʡ%,ENE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Snow
2024-01-19 10:51:00,30ʡF,20ʡF,66ʡ%,ENE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Snow
2024-01-19 11:51:00,29ʡF,22ʡF,75ʡ%,NE,16ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Snow
2024-01-19 12:31:00,28ʡF,22ʡF,78ʡ%,NE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Snow
2024-01-19 12:38:00,28ʡF,22ʡF,78ʡ%,NNE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Snow
2024-01-19 12:51:00,28ʡF,23ʡF,81ʡ%,NNE,13ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Light Snow
2024-01-19 13:29:00,29ʡF,23ʡF,78ʡ%,NNE,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Snow
2024-01-19 13:48:00,28ʡF,21ʡF,74ʡ%,NNE,13ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Snow
2024-01-19 13:51:00,29ʡF,22ʡF,75ʡ%,NE,12ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Snow
2024-01-19 14:51:00,29ʡF,23ʡF,78ʡ%,NNE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Snow
2024-01-19 15:51:00,29ʡF,21ʡF,72ʡ%,NNE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Snow
2024-01-19 16:39:00,30ʡF,22ʡF,72ʡ%,N,14ʡmph,18ʡmph,29.72ʡin,0.0ʡin,Light Snow
2024-01-19 16:51:00,30ʡF,21ʡF,69ʡ%,N,10ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Snow
2024-01-19 17:06:00,30ʡF,21ʡF,69ʡ%,N,14ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Snow
2024-01-19 17:51:00,29ʡF,21ʡF,72ʡ%,N,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Snow
2024-01-19 18:51:00,29ʡF,21ʡF,72ʡ%,NNW,15ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Snow
2024-01-19 19:17:00,29ʡF,19ʡF,67ʡ%,N,13ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy
2024-01-19 19:51:00,28ʡF,18ʡF,66ʡ%,NNW,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
2024-01-19 20:51:00,27ʡF,17ʡF,66ʡ%,NNW,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
2024-01-19 21:51:00,27ʡF,17ʡF,66ʡ%,NW,12ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy
2024-01-19 22:51:00,27ʡF,18ʡF,69ʡ%,NW,13ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy
2024-01-19 23:51:00,27ʡF,16ʡF,63ʡ%,WNW,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
2024-01-19 00:51:00,27ʡF,14ʡF,58ʡ%,WNW,17ʡmph,25ʡmph,29.85ʡin,0.0ʡin,Cloudy
2024-01-20 01:51:00,26ʡF,11ʡF,53ʡ%,NW,16ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
2024-01-20 02:51:00,24ʡF,9ʡF,53ʡ%,WNW,21ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy / Windy
2024-01-20 03:51:00,22ʡF,7ʡF,53ʡ%,NW,21ʡmph,29ʡmph,29.89ʡin,0.0ʡin,Fair / Windy
2024-01-20 04:51:00,20ʡF,6ʡF,55ʡ%,NW,18ʡmph,29ʡmph,29.89ʡin,0.0ʡin,Fair
2024-01-20 05:51:00,20ʡF,7ʡF,57ʡ%,WNW,18ʡmph,30ʡmph,29.91ʡin,0.0ʡin,Fair
2024-01-20 06:51:00,20ʡF,7ʡF,57ʡ%,WNW,21ʡmph,29ʡmph,29.93ʡin,0.0ʡin,Fair / Windy
2024-01-20 07:51:00,19ʡF,7ʡF,59ʡ%,NW,18ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2024-01-20 08:51:00,20ʡF,7ʡF,57ʡ%,NW,23ʡmph,30ʡmph,29.94ʡin,0.0ʡin,Fair / Windy
2024-01-20 09:51:00,21ʡF,7ʡF,55ʡ%,NW,20ʡmph,29ʡmph,29.96ʡin,0.0ʡin,Fair
2024-01-20 10:51:00,22ʡF,7ʡF,53ʡ%,NW,16ʡmph,30ʡmph,29.95ʡin,0.0ʡin,Fair
2024-01-20 11:51:00,23ʡF,7ʡF,50ʡ%,NW,20ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2024-01-20 12:51:00,23ʡF,6ʡF,48ʡ%,NW,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
2024-01-20 13:51:00,24ʡF,6ʡF,46ʡ%,NW,14ʡmph,25ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
2024-01-20 14:51:00,25ʡF,6ʡF,45ʡ%,NW,24ʡmph,28ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy / Windy
2024-01-20 15:51:00,24ʡF,5ʡF,44ʡ%,WNW,21ʡmph,25ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy / Windy
2024-01-20 16:51:00,24ʡF,6ʡF,46ʡ%,WNW,20ʡmph,33ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
2024-01-20 17:51:00,23ʡF,7ʡF,50ʡ%,WNW,28ʡmph,33ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy / Windy
2024-01-20 18:51:00,22ʡF,7ʡF,53ʡ%,NW,17ʡmph,30ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
2024-01-20 19:51:00,22ʡF,7ʡF,53ʡ%,WNW,22ʡmph,33ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy / Windy
2024-01-20 20:51:00,21ʡF,7ʡF,55ʡ%,NW,23ʡmph,32ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy / Windy
2024-01-20 21:51:00,22ʡF,8ʡF,55ʡ%,NW,23ʡmph,35ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy / Windy
2024-01-20 22:51:00,21ʡF,8ʡF,57ʡ%,NW,23ʡmph,33ʡmph,30.06ʡin,0.0ʡin,Cloudy / Windy
2024-01-20 23:51:00,21ʡF,8ʡF,57ʡ%,WNW,22ʡmph,30ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy / Windy
2024-01-20 00:51:00,22ʡF,9ʡF,58ʡ%,NW,25ʡmph,30ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy / Windy
2024-01-21 01:51:00,22ʡF,9ʡF,58ʡ%,NW,16ʡmph,28ʡmph,30.09ʡin,0.0ʡin,Cloudy
2024-01-21 02:51:00,22ʡF,9ʡF,58ʡ%,NW,22ʡmph,28ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy / Windy
2024-01-21 03:51:00,23ʡF,10ʡF,58ʡ%,NW,17ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
2024-01-21 04:51:00,23ʡF,9ʡF,55ʡ%,NW,16ʡmph,29ʡmph,30.14ʡin,0.0ʡin,Fair
2024-01-21 05:51:00,23ʡF,8ʡF,53ʡ%,NW,21ʡmph,31ʡmph,30.17ʡin,0.0ʡin,Fair / Windy
2024-01-21 06:51:00,22ʡF,9ʡF,58ʡ%,NW,24ʡmph,31ʡmph,30.20ʡin,0.0ʡin,Fair / Windy
2024-01-21 07:51:00,22ʡF,8ʡF,55ʡ%,NW,22ʡmph,32ʡmph,30.25ʡin,0.0ʡin,Fair / Windy
2024-01-21 08:51:00,22ʡF,7ʡF,53ʡ%,NW,20ʡmph,31ʡmph,30.27ʡin,0.0ʡin,Fair
2024-01-21 09:51:00,22ʡF,6ʡF,51ʡ%,NW,18ʡmph,29ʡmph,30.30ʡin,0.0ʡin,Fair
2024-01-21 10:51:00,23ʡF,6ʡF,48ʡ%,NW,24ʡmph,31ʡmph,30.32ʡin,0.0ʡin,Fair / Windy
2024-01-21 11:51:00,25ʡF,7ʡF,46ʡ%,WNW,21ʡmph,31ʡmph,30.33ʡin,0.0ʡin,Fair / Windy
2024-01-21 12:51:00,26ʡF,8ʡF,47ʡ%,NNW,18ʡmph,30ʡmph,30.31ʡin,0.0ʡin,Fair
2024-01-21 13:51:00,28ʡF,8ʡF,43ʡ%,NW,18ʡmph,28ʡmph,30.30ʡin,0.0ʡin,Fair
2024-01-21 14:51:00,30ʡF,9ʡF,41ʡ%,WNW,21ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair / Windy
2024-01-21 15:51:00,31ʡF,10ʡF,42ʡ%,WNW,22ʡmph,28ʡmph,30.30ʡin,0.0ʡin,Fair / Windy
2024-01-21 16:51:00,31ʡF,9ʡF,40ʡ%,WNW,23ʡmph,30ʡmph,30.33ʡin,0.0ʡin,Fair / Windy
2024-01-21 17:51:00,30ʡF,10ʡF,43ʡ%,NW,23ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair / Windy
2024-01-21 18:51:00,30ʡF,10ʡF,43ʡ%,NW,22ʡmph,30ʡmph,30.39ʡin,0.0ʡin,Fair / Windy
2024-01-21 19:51:00,29ʡF,10ʡF,45ʡ%,NW,16ʡmph,25ʡmph,30.42ʡin,0.0ʡin,Fair
2024-01-21 20:51:00,29ʡF,10ʡF,45ʡ%,NW,17ʡmph,29ʡmph,30.42ʡin,0.0ʡin,Fair
2024-01-21 21:51:00,28ʡF,9ʡF,45ʡ%,NW,14ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Fair
2024-01-21 22:51:00,27ʡF,9ʡF,47ʡ%,NW,16ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair
2024-01-21 23:51:00,26ʡF,10ʡF,51ʡ%,NW,20ʡmph,26ʡmph,30.48ʡin,0.0ʡin,Fair
2024-01-21 00:51:00,26ʡF,11ʡF,53ʡ%,NW,13ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair
2024-01-22 01:51:00,26ʡF,11ʡF,53ʡ%,WNW,15ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair
2024-01-22 02:51:00,27ʡF,12ʡF,53ʡ%,WNW,17ʡmph,0ʡmph,30.49ʡin,0.0ʡin,Fair
2024-01-22 03:51:00,26ʡF,11ʡF,53ʡ%,WNW,9ʡmph,0ʡmph,30.51ʡin,0.0ʡin,Fair
2024-01-22 04:51:00,27ʡF,13ʡF,56ʡ%,WNW,13ʡmph,0ʡmph,30.52ʡin,0.0ʡin,Fair
2024-01-22 05:51:00,27ʡF,13ʡF,56ʡ%,NW,14ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair
2024-01-22 06:51:00,26ʡF,12ʡF,55ʡ%,NW,8ʡmph,0ʡmph,30.51ʡin,0.0ʡin,Fair
2024-01-22 07:51:00,26ʡF,12ʡF,55ʡ%,WNW,9ʡmph,0ʡmph,30.54ʡin,0.0ʡin,Fair
2024-01-22 08:51:00,27ʡF,13ʡF,56ʡ%,WNW,10ʡmph,0ʡmph,30.54ʡin,0.0ʡin,Fair
2024-01-22 09:51:00,28ʡF,13ʡF,53ʡ%,NW,9ʡmph,0ʡmph,30.54ʡin,0.0ʡin,Fair
2024-01-22 10:51:00,30ʡF,13ʡF,49ʡ%,WNW,6ʡmph,0ʡmph,30.55ʡin,0.0ʡin,Fair
2024-01-22 11:51:00,32ʡF,14ʡF,48ʡ%,NW,5ʡmph,0ʡmph,30.53ʡin,0.0ʡin,Fair
2024-01-22 12:51:00,32ʡF,14ʡF,48ʡ%,SSW,8ʡmph,0ʡmph,30.51ʡin,0.0ʡin,Mostly Cloudy
2024-01-22 13:51:00,34ʡF,13ʡF,42ʡ%,SW,9ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Mostly Cloudy
2024-01-22 14:51:00,35ʡF,10ʡF,35ʡ%,SW,10ʡmph,0ʡmph,30.46ʡin,0.0ʡin,Mostly Cloudy
2024-01-22 15:51:00,37ʡF,9ʡF,31ʡ%,SW,9ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Mostly Cloudy
2024-01-22 16:51:00,37ʡF,10ʡF,33ʡ%,WSW,13ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Mostly Cloudy
2024-01-22 17:51:00,37ʡF,11ʡF,34ʡ%,SW,10ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Mostly Cloudy
2024-01-22 18:51:00,37ʡF,10ʡF,33ʡ%,WSW,13ʡmph,17ʡmph,30.44ʡin,0.0ʡin,Mostly Cloudy
2024-01-22 19:51:00,36ʡF,14ʡF,41ʡ%,SW,12ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Mostly Cloudy
2024-01-22 20:51:00,35ʡF,15ʡF,44ʡ%,SW,13ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Mostly Cloudy
2024-01-22 21:51:00,34ʡF,16ʡF,48ʡ%,SW,13ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Mostly Cloudy
2024-01-22 22:51:00,35ʡF,16ʡF,46ʡ%,WSW,14ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Mostly Cloudy
2024-01-22 23:51:00,35ʡF,15ʡF,44ʡ%,WSW,15ʡmph,26ʡmph,30.45ʡin,0.0ʡin,Cloudy
2024-01-22 00:51:00,35ʡF,15ʡF,44ʡ%,SW,12ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Cloudy
2024-01-23 01:51:00,36ʡF,15ʡF,43ʡ%,SW,12ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Cloudy
2024-01-23 02:51:00,36ʡF,16ʡF,44ʡ%,SW,10ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Cloudy
2024-01-23 03:51:00,36ʡF,16ʡF,44ʡ%,W,9ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Cloudy
2024-01-23 04:51:00,36ʡF,16ʡF,44ʡ%,SSW,9ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Mostly Cloudy
2024-01-23 05:51:00,36ʡF,16ʡF,44ʡ%,SW,8ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Mostly Cloudy
2024-01-23 06:51:00,36ʡF,16ʡF,44ʡ%,SW,6ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Mostly Cloudy
2024-01-23 07:51:00,38ʡF,15ʡF,39ʡ%,WSW,8ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Mostly Cloudy
2024-01-23 08:51:00,39ʡF,15ʡF,38ʡ%,W,7ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Cloudy
2024-01-23 09:51:00,40ʡF,16ʡF,38ʡ%,W,8ʡmph,0ʡmph,30.43ʡin,0.0ʡin,Cloudy
2024-01-23 10:51:00,40ʡF,17ʡF,40ʡ%,WNW,8ʡmph,0ʡmph,30.46ʡin,0.0ʡin,Mostly Cloudy
2024-01-23 11:51:00,40ʡF,20ʡF,45ʡ%,NW,7ʡmph,0ʡmph,30.48ʡin,0.0ʡin,Light Rain
2024-01-23 12:51:00,38ʡF,25ʡF,60ʡ%,NW,8ʡmph,0ʡmph,30.48ʡin,0.0ʡin,Light Rain
2024-01-23 13:51:00,38ʡF,26ʡF,62ʡ%,WNW,6ʡmph,0ʡmph,30.46ʡin,0.0ʡin,Cloudy
2024-01-23 14:51:00,38ʡF,29ʡF,70ʡ%,NW,8ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Cloudy
2024-01-23 15:51:00,39ʡF,30ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Cloudy
2024-01-23 16:51:00,39ʡF,30ʡF,70ʡ%,NW,7ʡmph,0ʡmph,30.49ʡin,0.0ʡin,Cloudy
2024-01-23 17:51:00,39ʡF,30ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Cloudy
2024-01-23 18:16:00,39ʡF,30ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,30.51ʡin,0.0ʡin,Cloudy
2024-01-23 18:51:00,39ʡF,30ʡF,70ʡ%,N,5ʡmph,0ʡmph,30.51ʡin,0.0ʡin,Cloudy
2024-01-23 19:51:00,39ʡF,30ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,30.52ʡin,0.0ʡin,Mostly Cloudy
2024-01-23 20:51:00,39ʡF,30ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,30.52ʡin,0.0ʡin,Mostly Cloudy
2024-01-23 21:51:00,40ʡF,31ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,30.52ʡin,0.0ʡin,Mostly Cloudy
2024-01-23 22:51:00,39ʡF,30ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,30.52ʡin,0.0ʡin,Mostly Cloudy
2024-01-23 23:51:00,38ʡF,31ʡF,76ʡ%,NE,5ʡmph,0ʡmph,30.53ʡin,0.0ʡin,Cloudy
2024-01-23 00:51:00,38ʡF,31ʡF,76ʡ%,E,5ʡmph,0ʡmph,30.52ʡin,0.0ʡin,Light Rain
2024-01-24 01:51:00,37ʡF,31ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,30.52ʡin,0.0ʡin,Cloudy
2024-01-24 02:51:00,37ʡF,30ʡF,76ʡ%,ENE,6ʡmph,0ʡmph,30.52ʡin,0.0ʡin,Cloudy
